主合同被保险人与附加合同被保险人为非同一人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
《工银安盛人寿附加豁免保险费定期寿险（2016）》保费表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
每1000元基本保险金额                                                                                                                                                                                                                                                                                                                                                                                                                                                               单位：人民币元,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"交费期间投保年龄",男性,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,2年交,2年交,3年交,4年交,5年交,6年交,7年交,8年交,9年交,10年交,11年交,12年交,13年交,14年交,15年交,16年交,17年交,18年交,19年交,20年交,21年交,22年交,23年交,24年交,25年交,26年交,27年交,28年交,29年交,2年交,3年交,4年交,5年交,6年交,7年交,8年交,9年交,10年交,11年交,12年交,13年交,14年交,15年交,16年交,17年交,18年交,19年交,20年交,21年交,22年交,23年交,24年交,25年交,26年交,27年交,28年交,29年交
26,,1.38,1.87,2.34,2.86,3.39,3.9,4.39,4.9,5.7,6.25,6.82,7.41,8.04,8.68,9.36,10.07,10.81,11.6,12.6,13.47,14.39,15.36,16.39,17.47,18.61,19.81,21.07,22.39,0.64,0.86,1.06,1.29,1.52,1.74,1.94,2.15,2.49,2.71,2.95,3.19,3.45,3.72,4,4.3,4.61,4.94,5.36,5.73,6.12,6.53,6.97,7.44,7.93,8.44,8.99,9.57
27,,1.45,1.96,2.46,3.02,3.58,4.12,4.65,5.19,6.04,6.63,7.25,7.89,8.56,9.26,9.99,10.76,11.58,12.43,13.52,14.48,15.49,16.55,17.67,18.86,20.1,21.41,22.78,24.22,0.66,0.88,1.09,1.33,1.57,1.8,2.01,2.24,2.59,2.83,3.09,3.35,3.63,3.92,4.22,4.55,4.89,5.25,5.71,6.12,6.55,7,7.48,7.99,8.53,9.1,9.7,10.33
28,,1.53,2.07,2.6,3.19,3.79,4.37,4.93,5.51,6.43,7.06,7.72,8.42,9.14,9.9,10.7,11.54,12.43,13.36,14.55,15.6,16.71,17.87,19.1,,,,,,0.68,0.91,1.13,1.38,1.63,1.87,2.1,2.34,2.72,2.98,3.25,3.54,3.84,4.15,4.49,4.84,5.22,5.61,6.12,6.56,7.04,7.54,8.07,,,,,
29,,1.62,2.19,2.76,3.39,4.03,4.65,5.25,5.87,6.85,7.54,8.25,9,9.79,10.62,11.49,12.41,13.38,14.4,15.71,16.86,18.07,19.35,20.69,,,,,,0.7,0.94,1.18,1.44,1.7,1.96,2.2,2.46,2.86,3.15,3.44,3.75,4.08,4.43,4.8,5.18,5.59,6.03,6.58,7.08,7.6,8.15,8.73,,,,,
30,,1.72,2.33,2.93,3.6,4.29,4.96,5.6,6.27,7.33,8.07,8.85,9.66,10.52,11.43,12.38,13.39,14.45,15.57,17,18.26,19.59,20.99,22.46,,,,,,0.73,0.98,1.23,1.51,1.79,2.06,2.33,2.6,3.04,3.34,3.67,4.01,4.37,4.75,5.15,5.58,6.03,6.51,7.12,7.66,8.23,8.84,9.48,,,,,
31,,1.83,2.48,3.13,3.85,4.59,5.3,5.99,6.72,7.86,8.66,9.51,10.4,11.34,12.33,13.37,14.48,15.64,16.88,18.44,19.82,21.28,22.8,24.41,,,,,,0.77,1.03,1.3,1.59,1.9,2.19,2.47,2.77,3.24,3.58,3.93,4.3,4.7,5.12,5.56,6.03,6.53,7.06,7.73,8.32,8.95,9.62,10.32,,,,,
32,,1.96,2.65,3.34,4.12,4.91,5.68,6.43,7.22,8.45,9.33,10.25,11.22,12.25,13.33,14.48,15.7,16.98,18.33,20.04,21.56,23.15,24.81,26.56,,,,,,0.81,1.09,1.38,1.69,2.02,2.33,2.64,2.97,3.48,3.85,4.23,4.64,5.08,5.54,6.03,6.55,7.1,7.68,8.42,9.07,9.76,10.49,11.26,,,,,
33,,2.09,2.84,3.58,4.41,5.27,6.11,6.92,7.77,9.11,10.07,11.08,12.14,13.27,14.46,15.72,17.06,18.46,19.95,21.82,23.48,25.21,27.03,28.92,,,,,,0.86,1.16,1.47,1.81,2.16,2.5,2.84,3.2,3.75,4.16,4.58,5.03,5.51,6.02,6.56,7.14,7.74,8.38,9.19,9.91,10.67,11.47,12.31,,,,,
34,,2.24,3.05,3.85,4.74,5.67,6.58,7.46,8.39,9.85,10.9,12,13.18,14.41,15.73,17.11,18.58,20.12,21.75,,,,,,,,,,,0.92,1.25,1.57,1.94,2.33,2.7,3.07,3.46,4.07,4.51,4.98,5.48,6.01,6.57,7.17,7.8,8.47,9.18,,,,,,,,,,
35,,2.41,3.28,4.14,5.11,6.12,7.1,8.07,9.09,10.68,11.83,13.04,14.33,15.7,17.14,18.66,20.27,21.96,23.74,,,,,,,,,,,0.99,1.34,1.7,2.1,2.52,2.93,3.33,3.76,4.43,4.92,5.44,5.99,6.58,7.2,7.86,8.55,9.29,10.06,,,,,,,,,,
36,,2.6,3.54,4.47,5.52,6.62,7.69,8.75,9.87,11.61,12.87,14.21,15.63,17.13,18.72,20.39,22.15,24,25.94,,,,,,,,,,,1.06,1.45,1.84,2.28,2.74,3.19,3.63,4.11,4.84,5.38,5.96,6.57,7.21,7.9,8.62,9.39,10.2,11.05,,,,,,,,,,
37,,2.8,3.82,4.84,5.99,7.19,8.36,9.52,10.75,12.66,14.05,15.53,17.09,18.74,20.48,22.31,24.24,26.25,28.36,,,,,,,,,,,1.15,1.58,2,2.48,2.99,3.48,3.98,4.5,5.31,5.91,6.54,7.22,7.93,8.69,9.48,10.32,11.21,12.14,,,,,,,,,,
38,,3.04,4.15,5.25,6.51,7.82,9.11,10.39,11.74,13.84,15.37,17,18.72,20.53,22.43,24.44,26.54,28.73,31.02,,,,,,,,,,,1.26,1.72,2.19,2.72,3.27,3.82,4.37,4.95,5.84,6.5,7.2,7.95,8.73,9.56,10.44,11.36,12.33,13.34,,,,,,,,,,
39,,3.3,4.51,5.73,7.1,8.54,9.96,11.37,12.86,15.17,16.86,18.64,20.53,22.52,24.6,26.79,29.07,31.45,33.93,,,,,,,,,,,1.38,1.89,2.4,2.99,3.6,4.21,4.81,5.45,6.44,7.17,7.94,8.76,9.62,10.54,11.5,12.5,13.56,14.67,,,,,,,,,,
40,,3.6,4.93,6.26,7.77,9.36,10.92,12.47,14.11,16.66,18.52,20.48,22.54,24.71,26.99,29.36,31.84,34.42,37.1,,,,,,,,,,,1.51,2.08,2.64,3.29,3.97,4.64,5.3,6.01,7.11,7.91,8.76,9.66,10.61,11.61,12.66,13.76,14.91,16.12,,,,,,,,,,
41,,3.94,5.4,6.86,8.53,10.28,12,13.71,15.52,18.32,20.36,22.5,24.76,27.12,,,,,,,,,,,,,,,,1.67,2.29,2.91,3.63,4.38,5.12,5.86,6.64,7.85,8.73,9.67,10.66,11.7,,,,,,,,,,,,,,,
42,,4.32,5.93,7.54,9.38,11.31,13.21,15.09,17.08,20.15,22.39,24.73,27.19,29.76,,,,,,,,,,,,,,,,1.84,2.53,3.22,4.01,4.84,5.66,6.48,7.34,8.67,9.64,10.67,11.75,12.89,,,,,,,,,,,,,,,
43,,4.76,6.52,8.3,10.33,12.46,14.55,16.62,18.8,22.17,24.61,27.16,29.83,32.61,,,,,,,,,,,,,,,,2.04,2.79,3.56,4.44,5.36,6.26,7.16,8.11,9.57,10.64,11.76,12.94,14.18,,,,,,,,,,,,,,,
44,,5.24,7.19,9.16,11.39,13.73,16.03,18.3,20.69,24.38,27.02,29.79,32.68,35.69,,,,,,,,,,,,,,,,2.25,3.09,3.94,4.91,5.92,6.92,7.91,8.95,10.56,11.73,12.95,14.24,15.58,,,,,,,,,,,,,,,
45,,5.78,7.93,10.1,12.56,15.13,17.65,20.13,22.73,26.76,29.63,32.62,35.74,38.98,,,,,,,,,,,,,,,,2.49,3.42,4.36,5.43,6.55,7.64,8.73,9.87,11.63,12.9,14.24,15.64,17.1,,,,,,,,,,,,,,,
46,,6.38,8.75,11.14,13.84,16.66,19.41,22.1,24.93,29.31,32.41,35.64,39,42.5,,,,,,,,,,,,,,,,2.76,3.79,4.82,5.99,7.22,8.43,9.61,10.86,12.79,14.17,15.62,17.14,18.74,,,,,,,,,,,,,,,
47,,7.03,9.64,12.25,15.21,18.29,21.28,24.21,27.27,32.01,35.35,38.83,42.46,46.24,,,,,,,,,,,,,,,,3.05,4.18,5.32,6.61,7.96,9.27,10.57,11.93,14.03,15.53,17.11,18.76,20.51,,,,,,,,,,,,,,,
48,,7.74,10.59,13.45,16.68,20.02,23.27,26.43,29.73,34.86,38.46,42.21,46.12,50.22,,,,,,,,,,,,,,,,3.36,4.61,5.86,7.27,8.74,10.18,11.59,13.07,15.35,16.99,18.7,20.51,22.42,,,,,,,,,,,,,,,
49,,8.49,11.6,14.72,18.22,21.85,25.35,28.76,32.31,37.85,41.72,45.77,50.02,54.48,,,,,,,,,,,,,,,,3.7,5.07,6.43,7.98,9.59,11.15,12.68,14.28,16.77,18.55,20.42,22.41,24.51,,,,,,,,,,,,,,,
50,,9.27,12.67,16.04,19.84,23.75,27.53,31.19,35.01,40.98,45.17,49.56,54.18,59.06,,,,,,,,,,,,,,,,4.06,5.56,7.05,8.73,10.48,12.18,13.83,15.57,18.28,20.23,22.29,24.48,26.81,,,,,,,,,,,,,,,
51,,10.1,13.78,17.43,21.52,25.73,29.79,33.72,37.83,,,,,,,,,,,,,,,,,,,,,4.45,6.07,7.7,9.53,11.42,13.26,15.06,16.96,,,,,,,,,,,,,,,,,,,,
52,,10.96,14.93,18.86,23.25,27.78,32.14,36.37,40.81,,,,,,,,,,,,,,,,,,,,,4.85,6.62,8.39,10.37,12.43,14.42,16.38,18.45,,,,,,,,,,,,,,,,,,,,
53,,11.84,16.11,20.33,25.05,29.91,34.6,39.17,44,,,,,,,,,,,,,,,,,,,,,5.28,7.2,9.11,11.26,13.49,15.66,17.81,20.09,,,,,,,,,,,,,,,,,,,,
54,,12.75,17.33,21.85,26.91,32.15,37.22,42.19,47.46,,,,,,,,,,,,,,,,,,,,,5.73,7.81,9.88,12.21,14.64,17.02,19.39,21.91,,,,,,,,,,,,,,,,,,,,
55,,13.68,18.58,23.44,28.9,34.56,40.07,45.52,51.32,,,,,,,,,,,,,,,,,,,,,6.21,8.46,10.7,13.25,15.91,18.54,21.16,23.99,,,,,,,,,,,,,,,,,,,,
56,,14.65,19.92,25.16,31.07,37.23,43.27,49.28,55.71,,,,,,,,,,,,,,,,,,,,,6.71,9.16,11.62,14.41,17.35,20.27,23.21,26.38,,,,,,,,,,,,,,,,,,,,
57,,15.71,21.41,27.09,33.54,40.3,46.97,53.64,60.81,,,,,,,,,,,,,,,,,,,,,7.29,9.97,12.67,15.76,19.03,22.31,25.62,29.21,,,,,,,,,,,,,,,,,,,,
58,,16.93,23.12,29.34,36.43,43.9,51.32,58.78,66.8,,,,,,,,,,,,,,,,,,,,,7.96,10.91,13.91,17.36,21.03,24.72,28.47,32.56,,,,,,,,,,,,,,,,,,,,
59,,18.36,25.15,32.01,39.86,48.17,56.47,64.83,73.78,,,,,,,,,,,,,,,,,,,,,8.75,12.04,15.4,19.27,23.42,27.6,31.88,36.53,,,,,,,,,,,,,,,,,,,,
60,,20.06,27.57,35.19,43.94,53.25,62.55,71.89,81.88,,,,,,,,,,,,,,,,,,,,,9.71,13.4,17.18,21.56,26.27,31.04,35.91,41.2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
主合同被保险人与附加合同被保险人为同一人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
每1000元基本保险金额                                                                                                                                                                                                                                                                                                                                                                                                                                                               单位：人民币元,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"交费期间",男性,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
,2年交,2年交,3年交,4年交,5年交,6年交,7年交,8年交,9年交,10年交,11年交,12年交,13年交,14年交,15年交,16年交,17年交,18年交,19年交,20年交,21年交,22年交,23年交,24年交,25年交,26年交,27年交,28年交,29年交,2年交,3年交,4年交,5年交,6年交,7年交,8年交,9年交,10年交,11年交,12年交,13年交,14年交,15年交,16年交,17年交,18年交,19年交,20年交,21年交,22年交,23年交,24年交,25年交,26年交,27年交,28年交,29年交
18,,0.23,0.31,0.38,0.47,0.55,0.63,0.7,0.78,0.89,0.97,1.05,1.14,1.22,1.31,1.4,1.49,1.58,1.68,1.81,1.91,2.02,2.13,2.25,2.38,2.5,2.64,2.78,2.93,0.12,0.17,0.2,0.25,0.29,0.33,0.37,0.4,0.46,0.5,0.54,0.57,0.61,0.65,0.69,0.73,0.77,0.81,0.87,0.91,0.96,1,1.05,1.11,1.16,1.22,1.28,1.34
19,,0.24,0.32,0.4,0.48,0.57,0.65,0.73,0.81,0.93,1.01,1.1,1.18,1.27,1.36,1.46,1.56,1.66,1.76,1.9,2.01,2.13,2.25,2.38,2.51,2.65,2.8,2.95,3.11,0.13,0.17,0.21,0.25,0.3,0.34,0.37,0.41,0.47,0.51,0.55,0.59,0.63,0.67,0.71,0.75,0.79,0.83,0.89,0.94,0.99,1.04,1.09,1.15,1.21,1.27,1.34,1.41
20,,0.25,0.33,0.41,0.5,0.59,0.68,0.76,0.84,0.97,1.06,1.14,1.24,1.33,1.43,1.53,1.63,1.74,1.85,1.99,2.12,2.24,2.37,2.51,2.66,2.81,2.97,3.13,3.31,0.13,0.17,0.21,0.26,0.3,0.34,0.38,0.42,0.48,0.52,0.56,0.6,0.64,0.68,0.72,0.77,0.81,0.86,0.92,0.97,1.03,1.08,1.14,1.2,1.26,1.33,1.4,1.48
21,,0.26,0.34,0.43,0.52,0.62,0.7,0.79,0.87,1.01,1.1,1.2,1.29,1.39,1.5,1.6,1.71,1.83,1.95,2.1,2.23,2.37,2.51,2.66,2.82,2.98,3.16,3.34,3.53,0.13,0.18,0.22,0.26,0.31,0.35,0.39,0.43,0.49,0.53,0.57,0.61,0.66,0.7,0.75,0.79,0.84,0.89,0.96,1.01,1.07,1.13,1.19,1.26,1.33,1.4,1.48,1.56
22,,0.27,0.36,0.45,0.54,0.64,0.73,0.82,0.91,1.06,1.15,1.25,1.35,1.46,1.57,1.69,1.8,1.93,2.06,2.22,2.36,2.51,2.67,2.83,3,3.18,3.37,3.57,3.78,0.13,0.18,0.22,0.27,0.31,0.36,0.4,0.44,0.5,0.54,0.59,0.63,0.67,0.72,0.77,0.82,0.87,0.92,0.99,1.05,1.11,1.18,1.25,1.32,1.4,1.48,1.56,1.65
23,,0.28,0.37,0.46,0.57,0.67,0.77,0.86,0.95,1.11,1.21,1.31,1.42,1.54,1.66,1.78,1.91,2.04,2.18,2.36,2.51,2.67,2.84,3.02,3.2,3.4,3.61,3.83,4.06,0.14,0.18,0.23,0.27,0.32,0.36,0.41,0.45,0.51,0.56,0.6,0.65,0.7,0.74,0.8,0.85,0.9,0.96,1.04,1.1,1.17,1.24,1.31,1.39,1.48,1.57,1.66,1.76
24,,0.29,0.39,0.48,0.59,0.7,0.8,0.9,1,1.16,1.27,1.38,1.5,1.62,1.75,1.88,2.02,2.16,2.31,2.5,2.67,2.85,3.03,3.22,3.43,3.64,3.87,4.11,4.36,0.14,0.19,0.23,0.28,0.33,0.37,0.42,0.46,0.53,0.57,0.62,0.67,0.72,0.77,0.83,0.88,0.94,1.01,1.09,1.16,1.23,1.31,1.39,1.48,1.57,1.67,1.77,1.88
25,,0.3,0.4,0.51,0.62,0.73,0.84,0.94,1.05,1.22,1.34,1.46,1.59,1.72,1.85,1.99,2.14,2.3,2.46,2.67,2.85,3.04,3.24,3.46,3.68,3.92,4.16,4.43,4.7,0.14,0.19,0.24,0.29,0.34,0.38,0.43,0.47,0.54,0.59,0.64,0.69,0.75,0.8,0.86,0.93,0.99,1.06,1.15,1.22,1.3,1.39,1.48,1.58,1.68,1.78,1.9,2.02
26,,0.31,0.42,0.53,0.65,0.77,0.89,1,1.11,1.29,1.42,1.55,1.68,1.82,1.97,2.12,2.28,2.45,2.63,2.86,3.06,3.26,3.48,3.72,3.96,4.22,4.49,4.78,5.08,0.15,0.19,0.24,0.29,0.34,0.39,0.44,0.49,0.56,0.62,0.67,0.72,0.78,0.84,0.91,0.97,1.04,1.12,1.22,1.3,1.39,1.48,1.58,1.69,1.8,1.92,2.04,2.17
27,,0.33,0.45,0.56,0.68,0.81,0.94,1.05,1.18,1.37,1.5,1.64,1.79,1.94,2.1,2.27,2.44,2.63,2.82,3.07,3.28,3.51,3.75,4.01,4.28,4.56,4.86,5.17,5.49,0.15,0.2,0.25,0.3,0.36,0.41,0.46,0.51,0.59,0.64,0.7,0.76,0.82,0.89,0.96,1.03,1.11,1.19,1.3,1.39,1.48,1.59,1.7,1.81,1.94,2.06,2.2,2.34
28,,0.35,0.47,0.59,0.72,0.86,0.99,1.12,1.25,1.46,1.6,1.75,1.91,2.07,2.25,2.43,2.62,2.82,3.03,3.3,3.54,3.79,4.05,4.33,4.63,4.93,5.26,5.6,5.95,0.15,0.21,0.26,0.31,0.37,0.42,0.48,0.53,0.62,0.68,0.74,0.8,0.87,0.94,1.02,1.1,1.18,1.27,1.39,1.49,1.6,1.71,1.83,1.96,2.09,2.23,2.38,2.54
29,,0.37,0.5,0.63,0.77,0.91,1.05,1.19,1.33,1.55,1.71,1.87,2.04,2.22,2.41,2.61,2.82,3.03,3.27,3.56,3.82,4.1,4.39,4.69,5.01,5.35,5.7,6.07,6.45,0.16,0.21,0.27,0.33,0.39,0.44,0.5,0.56,0.65,0.71,0.78,0.85,0.93,1,1.09,1.18,1.27,1.37,1.49,1.6,1.72,1.85,1.98,2.12,2.27,2.42,2.58,2.75
30,,0.39,0.53,0.66,0.82,0.97,1.12,1.27,1.42,1.66,1.83,2.01,2.19,2.39,2.59,2.81,3.04,3.28,3.53,3.86,4.14,4.44,4.76,5.09,5.44,5.81,6.19,6.59,7.01,0.17,0.22,0.28,0.34,0.41,0.47,0.53,0.59,0.69,0.76,0.83,0.91,0.99,1.08,1.17,1.26,1.37,1.48,1.61,1.74,1.87,2,2.15,2.3,2.46,2.63,2.81,3
31,,0.42,0.56,0.71,0.87,1.04,1.2,1.36,1.52,1.78,1.96,2.16,2.36,2.57,2.8,3.03,3.28,3.55,3.83,4.18,4.5,4.83,5.17,5.54,5.92,6.31,6.73,7.16,7.61,0.17,0.23,0.29,0.36,0.43,0.5,0.56,0.63,0.74,0.81,0.89,0.98,1.07,1.16,1.26,1.37,1.48,1.6,1.75,1.89,2.03,2.18,2.34,2.51,2.68,2.87,3.06,3.26
32,,0.44,0.6,0.76,0.93,1.11,1.29,1.46,1.64,1.92,2.12,2.32,2.55,2.78,3.02,3.28,3.56,3.85,4.16,4.55,4.89,5.25,5.63,6.02,6.44,6.87,7.32,7.78,8.27,0.18,0.25,0.31,0.38,0.46,0.53,0.6,0.67,0.79,0.87,0.96,1.05,1.15,1.26,1.37,1.49,1.61,1.74,1.91,2.06,2.21,2.38,2.55,2.74,2.93,3.13,3.34,3.56
33,,0.47,0.64,0.81,1,1.2,1.38,1.57,1.76,2.07,2.28,2.51,2.75,3.01,3.28,3.57,3.87,4.19,4.52,4.95,5.32,5.72,6.13,6.56,7.01,7.47,7.96,8.47,9,0.19,0.26,0.33,0.41,0.49,0.57,0.64,0.73,0.85,0.94,1.04,1.14,1.25,1.37,1.49,1.62,1.76,1.9,2.09,2.25,2.42,2.6,2.79,2.99,3.2,3.42,3.65,3.89
34,,0.51,0.69,0.87,1.08,1.29,1.49,1.69,1.9,2.23,2.47,2.72,2.99,3.27,3.57,3.88,4.21,4.56,4.93,5.4,5.81,6.23,6.68,7.15,7.63,8.14,8.66,9.21,9.79,0.21,0.28,0.36,0.44,0.53,0.61,0.7,0.78,0.92,1.02,1.13,1.24,1.36,1.49,1.63,1.77,1.92,2.08,2.28,2.46,2.65,2.85,3.06,3.27,3.5,3.74,3.99,4.26
35,,0.55,0.74,0.94,1.16,1.39,1.61,1.83,2.06,2.42,2.68,2.96,3.25,3.56,3.89,4.23,4.6,4.98,5.38,5.89,6.34,6.8,7.29,7.79,8.32,8.86,9.43,10.03,10.66,0.22,0.3,0.38,0.48,0.57,0.66,0.76,0.85,1.01,1.12,1.23,1.36,1.49,1.63,1.78,1.94,2.11,2.28,2.5,2.7,2.9,3.12,3.35,3.58,3.83,4.1,4.38,4.67
36,,0.59,0.8,1.01,1.25,1.5,1.74,1.98,2.24,2.63,2.92,3.22,3.55,3.89,4.25,4.62,5.02,5.44,5.88,6.44,6.92,7.42,7.95,8.49,9.06,9.66,10.28,10.93,11.61,0.24,0.33,0.42,0.52,0.62,0.72,0.82,0.93,1.1,1.22,1.35,1.49,1.64,1.79,1.96,2.13,2.31,2.51,2.75,2.96,3.19,3.42,3.67,3.93,4.2,4.49,4.8,5.12
37,,0.64,0.87,1.1,1.36,1.63,1.9,2.16,2.44,2.87,3.19,3.52,3.88,4.25,4.64,5.06,5.5,5.95,6.43,7.03,7.56,8.1,8.67,9.26,9.88,10.53,11.2,11.91,12.67,0.26,0.36,0.45,0.56,0.68,0.79,0.9,1.02,1.21,1.34,1.48,1.64,1.8,1.97,2.15,2.34,2.54,2.75,3.02,3.25,3.5,3.75,4.02,4.31,4.61,4.93,5.27,5.63
38,,0.69,0.94,1.19,1.48,1.77,2.07,2.36,2.66,3.14,3.49,3.86,4.24,4.66,5.09,5.54,6.02,6.52,7.04,7.69,8.26,8.85,9.46,10.1,10.77,11.48,12.22,13,13.82,0.29,0.39,0.5,0.62,0.74,0.87,0.99,1.12,1.33,1.47,1.63,1.8,1.98,2.17,2.37,2.58,2.8,3.03,3.32,3.57,3.84,4.12,4.41,4.73,5.06,5.41,5.79,6.2
39,,0.75,1.02,1.3,1.61,1.94,2.26,2.58,2.92,3.44,3.82,4.23,4.66,5.11,5.58,6.08,6.59,7.13,7.7,8.4,9.02,9.66,10.32,11.02,11.75,12.52,13.34,14.19,15.1,0.31,0.43,0.54,0.68,0.82,0.95,1.09,1.24,1.46,1.63,1.8,1.99,2.18,2.39,2.61,2.84,3.08,3.33,3.64,3.92,4.21,4.52,4.85,5.19,5.56,5.95,6.37,6.83
